== EXP-066 WITHIN-TIER RECOUNT: INDEPENDENT VERIFICATION ==

date        = 2026-07-30
status      = EXPLORATORY, POST HOC, NOT PRE-REGISTERED, SIGNS NOTHING
engine_pin  = a5e8bcfc5646827e9be49a9629f8a6a9678c814b
produced_by = scripts/exp066_verify_within_tier.escript
written_to  = programmes/p7_coevolution/exp066_competence_floor/exp066_within_tier_verify.txt
matrix from = programmes/p7_coevolution/exp066_competence_floor/exp066_crossplay.txt
claims from = programmes/p7_coevolution/exp066_competence_floor/exp066_within_tier_recount.txt

INDEPENDENCE. This script was written without reading
scripts/exp066_within_tier_recount.escript and shares no code with it. It
takes exactly two things from the recount record as DATA: the tier seed
lists, and the numbers to be checked. Every count below is recomputed from
the persisted win-rate matrix. No genome loaded, no match replayed, no arm
re-run, no matrix rebuilt.

CONVENTIONS (from scripts/exp066_verify_crossplay.escript, the pre-existing
independent verifier of the matrix record, NOT from the recount script):
  margin(A,B)         = W(A,B) - W(B,A)
  A beats B at band T = margin(A,B) > T          (strict)
  edge decisive at T  = abs(margin(A,B)) > T      (strict)
  ordered_exp057      = ordered (A,X,C), A < X, A =/= C, X =/= C,
                        A beats X, X beats C, C beats A
  unordered cycle     = triple whose three within-triple out-degrees are
                        all 1 (a DIFFERENT algorithm from the two-orientation
                        test the crossplay verifier uses)
  cyclable triple     = all three of its edges decisive at the band

champions parsed = 20, seeds 2001..2020
bands            = [0.05,0.1,0.15], taken from the record, not chosen here
tier seed lists taken as given:
  kill        = [2001,2002,2003,2004,2005,2006,2008,2010,2012,2013,2017,2019,
                 2020]
  near parity = [2007,2009,2011,2014,2015,2018]
  alone       = [2016]

-- A. STRUCTURAL COUNTS --

  13 champions in the kill tier, 6 in near parity, 1 alone.

  kill seeds                                 mine [2001,2002,2003, claimed [2001,2002,2003, AGREES
  kill champions                             mine 13               claimed 13               AGREES
  kill pairs                                 mine 78               claimed 78               AGREES
  kill unordered_triples                     mine 286              claimed 286              AGREES
  kill ordered_candidates                    mine 858              claimed 858              AGREES
  near_parity seeds                          mine [2007,2009,2011, claimed [2007,2009,2011, AGREES
  near_parity champions                      mine 6                claimed 6                AGREES
  near_parity pairs                          mine 15               claimed 15               AGREES
  near_parity unordered_triples              mine 20               claimed 20               AGREES
  near_parity ordered_candidates             mine 60               claimed 60               AGREES
  full champions                             mine 20               claimed 20               AGREES
  full pairs                                 mine 190              claimed 190              AGREES
  full unordered_triples                     mine 1140             claimed 1140             AGREES
  full ordered_candidates                    mine 3420             claimed 3420             AGREES

-- B. FULL 20-CHAMPION MATRIX, against the crossplay record --

This validates my parser and my conventions against numbers that were
persisted before the recount existed. cyclable comes from the recount
record's scale_matched block.

  full 0.05 decisive_edges                   mine 169              claimed 169              AGREES
  full 0.05 unordered_cycles                 mine 49               claimed 49               AGREES
  full 0.05 ordered_exp057                   mine 73               claimed 73               AGREES
  full 0.05 forward                          mine 24               claimed 24               AGREES
  full 0.05 backward                         mine 25               claimed 25               AGREES
  full 0.05 identity 2f+b=ordered            mine true             claimed true             AGREES
  full 0.05 cyclable_triples                 mine 802              claimed 802              AGREES
  full 0.10 decisive_edges                   mine 152              claimed 152              AGREES
  full 0.10 unordered_cycles                 mine 18               claimed 18               AGREES
  full 0.10 ordered_exp057                   mine 28               claimed 28               AGREES
  full 0.10 forward                          mine 10               claimed 10               AGREES
  full 0.10 backward                         mine 8                claimed 8                AGREES
  full 0.10 identity 2f+b=ordered            mine true             claimed true             AGREES
  full 0.10 cyclable_triples                 mine 604              claimed 604              AGREES
  full 0.15 decisive_edges                   mine 141              claimed 141              AGREES
  full 0.15 unordered_cycles                 mine 12               claimed 12               AGREES
  full 0.15 ordered_exp057                   mine 18               claimed 18               AGREES
  full 0.15 forward                          mine 6                claimed 6                AGREES
  full 0.15 backward                         mine 6                claimed 6                AGREES
  full 0.15 identity 2f+b=ordered            mine true             claimed true             AGREES
  full 0.15 cyclable_triples                 mine 487              claimed 487              AGREES

-- C. THE KILL TIER ALONE, against the recount record --

  kill 0.05 decisive_edges                   mine 74               claimed 74               AGREES
  kill 0.05 of_pairs                         mine 78               claimed 78               AGREES
  kill 0.05 all_three_decisive_triples       mine 243              claimed 243              AGREES
  kill 0.05 of_triples                       mine 286              claimed 286              AGREES
  kill 0.05 unordered_cycles                 mine 8                claimed 8                AGREES
  kill 0.05 ordered_exp057                   mine 10               claimed 10               AGREES
  kill 0.05 forward                          mine 2                claimed 2                AGREES
  kill 0.05 backward                         mine 6                claimed 6                AGREES
  kill 0.05 identity 2f+b=ordered            mine true             claimed true             AGREES
  kill 0.05 cycles=forward+backward          mine true             claimed true             AGREES
  kill 0.10 decisive_edges                   mine 71               claimed 71               AGREES
  kill 0.10 of_pairs                         mine 78               claimed 78               AGREES
  kill 0.10 all_three_decisive_triples       mine 213              claimed 213              AGREES
  kill 0.10 of_triples                       mine 286              claimed 286              AGREES
  kill 0.10 unordered_cycles                 mine 4                claimed 4                AGREES
  kill 0.10 ordered_exp057                   mine 4                claimed 4                AGREES
  kill 0.10 forward                          mine 0                claimed 0                AGREES
  kill 0.10 backward                         mine 4                claimed 4                AGREES
  kill 0.10 identity 2f+b=ordered            mine true             claimed true             AGREES
  kill 0.10 cycles=forward+backward          mine true             claimed true             AGREES
  kill 0.15 decisive_edges                   mine 67               claimed 67               AGREES
  kill 0.15 of_pairs                         mine 78               claimed 78               AGREES
  kill 0.15 all_three_decisive_triples       mine 179              claimed 179              AGREES
  kill 0.15 of_triples                       mine 286              claimed 286              AGREES
  kill 0.15 unordered_cycles                 mine 4                claimed 4                AGREES
  kill 0.15 ordered_exp057                   mine 4                claimed 4                AGREES
  kill 0.15 forward                          mine 0                claimed 0                AGREES
  kill 0.15 backward                         mine 4                claimed 4                AGREES
  kill 0.15 identity 2f+b=ordered            mine true             claimed true             AGREES
  kill 0.15 cycles=forward+backward          mine true             claimed true             AGREES

-- D. THE NEAR_PARITY TIER ALONE, against the recount record --

  near_parity 0.05 decisive_edges            mine 14               claimed 14               AGREES
  near_parity 0.05 of_pairs                  mine 15               claimed 15               AGREES
